[main fc2ed00] Automated update on 2024-11-28 09:14:20
 3 files changed, 3599 insertions(+)
 create mode 100644 data/office_location_2024-11-28.csv
 create mode 100644 logfile.log
To github.com:fsson/af_office_scrape.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'github.com:fsson/af_office_scrape.git'
hint: Updates were rejected because the remote contains work that you do
hint: not have locally. This is usually caused by another repository pushing
hint: to the same ref. You may want to first integrate the remote changes
hint: (e.g., 'git pull ...') before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
Fetching data from page 1...
Fetching data from page 2...
Fetching data from page 3...
Fetching data from page 4...
Fetching data from page 5...
Fetching data from page 6...
Fetching data from page 7...
Fetching data from page 8...
Fetching data from page 9...
Fetching data from page 10...
Fetching data from page 11...
Fetching data from page 12...
Fetching data from page 13...
Fetching data from page 14...
Fetching data from page 15...
Fetching data from page 16...
Fetching data from page 17...
Fetching data from page 18...
Fetching data from page 19...
Fetching data from page 20...
Fetching data from page 21...
Fetching data from page 22...
Fetching data from page 23...
Fetching data from page 24...
Fetching data from page 25...
Fetching data from page 26...
Fetching data from page 27...
Fetching data from page 28...
Fetching data from page 29...
Fetching data from page 30...
Fetching data from page 31...
Fetching data from page 32...
Fetching data from page 33...
Fetching data from page 34...
Fetching data from page 35...
Fetching data from page 36...
Fetching data from page 37...
Fetching data from page 38...
Fetching data from page 39...
Fetching data from page 40...
Fetching data from page 41...
Fetching data from page 42...
Fetching data from page 43...
Fetching data from page 44...
Fetching data from page 45...
Fetching data from page 46...
Fetching data from page 47...
Fetching data from page 48...
Fetching data from page 49...
Fetching data from page 50...
Fetching data from page 51...
Fetching data from page 52...
Fetching data from page 53...
Fetching data from page 54...
Fetching data from page 55...
Fetching data from page 56...
Fetching data from page 57...
Fetching data from page 58...
Fetching data from page 59...
Fetching data from page 60...
Fetching data from page 61...
Fetching data from page 62...
Fetching data from page 63...
Fetching data from page 64...
Fetching data from page 65...
Fetching data from page 66...
Fetching data from page 67...
Fetching data from page 68...
Fetching data from page 69...
Fetching data from page 70...
Fetching data from page 71...
Fetching data from page 72...
Fetching data from page 73...
Fetching data from page 74...
Fetching data from page 75...
Fetching data from page 76...
Fetching data from page 77...
Fetching data from page 78...
Fetching data from page 79...
Fetching data from page 80...
Fetching data from page 81...
Fetching data from page 82...
Fetching data from page 83...
Fetching data from page 84...
Fetching data from page 85...
Fetching data from page 86...
Fetching data from page 87...
Fetching data from page 88...
Fetching data from page 89...
Fetching data from page 90...
Fetching data from page 91...
Fetching data from page 92...
Fetching data from page 93...
Fetching data from page 94...
Fetching data from page 95...
Fetching data from page 96...
Fetching data from page 97...
Fetching data from page 98...
Fetching data from page 99...
Fetching data from page 100...
Fetching data from page 101...
Fetching data from page 102...
Fetching data from page 103...
Fetching data from page 104...
Fetching data from page 105...
Fetching data from page 106...
Fetching data from page 107...
Fetching data from page 108...
Fetching data from page 109...
Fetching data from page 110...
Fetching data from page 111...
Fetching data from page 112...
Fetching data from page 113...
Fetching data from page 114...
Fetching data from page 115...
Fetching data from page 116...
Fetching data from page 117...
Fetching data from page 118...
Fetching data from page 119...
Fetching data from page 120...
Fetching data from page 121...
Fetching data from page 122...
Fetching data from page 123...
Fetching data from page 124...
Fetching data from page 125...
Fetching data from page 126...
Fetching data from page 127...
Fetching data from page 128...
Fetching data from page 129...
Fetching data from page 130...
Fetching data from page 131...
Fetching data from page 132...
Fetching data from page 133...
Fetching data from page 134...
Fetching data from page 135...
Fetching data from page 136...
Fetching data from page 137...
Fetching data from page 138...
Fetching data from page 139...
Fetching data from page 140...
Fetching data from page 141...
Fetching data from page 142...
Fetching data from page 143...
Fetching data from page 144...
Fetching data from page 145...
Fetching data from page 146...
Fetching data from page 147...
Fetching data from page 148...
Fetching data from page 149...
Fetching data from page 150...
Fetching data from page 151...
Fetching data from page 152...
Fetching data from page 153...
Fetching data from page 154...
Fetching data from page 155...
Fetching data from page 156...
Fetching data from page 157...
Data successfully written to /home/fsson/af_office_scrape/data/office_location_2024-11-28.csv
All CSV files combined and saved as /home/fsson/af_office_scrape/combined_data.csv
An error occurred while pushing to GitHub: Command '['git', 'push']' returned non-zero exit status 1.
Fetching data from page 1...
Fetching data from page 2...
Fetching data from page 3...
Fetching data from page 4...
Fetching data from page 5...
Fetching data from page 6...
Fetching data from page 7...
Fetching data from page 8...
Fetching data from page 9...
Fetching data from page 10...
Fetching data from page 11...
Fetching data from page 12...
Fetching data from page 13...
Fetching data from page 14...
Fetching data from page 15...
Fetching data from page 16...
Fetching data from page 17...
Fetching data from page 18...
Fetching data from page 19...
Fetching data from page 20...
Fetching data from page 21...
Fetching data from page 22...
Fetching data from page 23...
Fetching data from page 24...
Fetching data from page 25...
Fetching data from page 26...
Fetching data from page 27...
Fetching data from page 28...
Fetching data from page 29...
Fetching data from page 30...
Fetching data from page 31...
Fetching data from page 32...
Fetching data from page 33...
Fetching data from page 34...
Fetching data from page 35...
Fetching data from page 36...
Fetching data from page 37...
Fetching data from page 38...
Fetching data from page 39...
Fetching data from page 40...
Fetching data from page 41...
Fetching data from page 42...
Fetching data from page 43...
